WAFER_ID,STAGE,MRR
1842206968,A,150.91545
1846206730,A,150.9303
1840206992,A,155.3631
1842206722,A,162.56205
1842206734,A,160.2288
1842206774,A,159.44025
1852206942,A,162.6417
1852207012,A,160.9824
1852206930,A,159.4644
1852206934,A,155.8158
1852206992,A,157.24065
1852206996,A,158.2758
1852207004,A,158.25015
1852207008,A,157.58925
1852207016,A,157.18455
1852207024,A,154.60515
1852207028,A,159.61155
1852207032,A,157.0176
1852207036,A,155.8752
1842206770,A,160.2576
1852206980,A,156.49545
1854206892,A,155.33235
1854206790,A,152.28885
1854206798,A,153.3726
1854206806,A,153.2358
1854206810,A,155.4033
1854206814,A,157.88175
1854206880,A,153.90015
1854206888,A,151.5282
1854206786,A,147.8568
1854206818,A,155.68635
1854206822,A,152.95125
1854206830,A,150.9534
1852206918,A,159.7026
1854206842,A,153.5334
2062207580,A,152.8959
2062207568,A,154.79505
2062207572,A,157.17945
2062207576,A,153.5691
2062207666,A,156.33555
2062207674,A,158.73885
2062207642,A,155.7486
2062207658,A,160.8633
2062207646,A,159.84915
2062207654,A,157.90155
2062207662,A,155.96205
2062207560,A,155.5752
2056207562,A,155.78985
2062207626,A,157.4319
2062207634,A,153.12735
2056207566,A,154.2108
2056207400,A,152.68305
2056207392,A,157.00575
2056207396,A,153.6072
2056207404,A,156.5634
2056207416,A,154.3845
2056207558,A,151.85055
2056207420,A,149.19945
2056207360,A,158.7663
2056207372,A,154.31715
2056207384,A,153.28515
2058207552,A,153.57315
2058207564,A,152.9673
2058207658,A,153.32505
2058207556,A,152.2884
2058207662,A,150.4917
2058207670,A,146.2707
2056207368,A,147.7914
2056207408,A,147.5847
2056207412,A,146.84295
2058207560,A,147.975
2058207622,A,147.2622
2058207630,A,150.79695
2058207666,A,147.70725
2058207678,A,148.0416
2058207646,A,147.56265
2058207618,A,142.38285
2068207530,A,144.85365
2068207550,A,144.41715
2070207528,A,151.17435
2070207682,A,149.4942
2070207686,A,155.46525
2070207690,A,149.62095
2070207698,A,152.4831
2068207526,A,153.5343
2070207532,A,153.8523
2070207694,A,153.3288
2070207702,A,157.05285
2070207706,A,154.14795
2070207714,A,154.76025
2070207726,A,155.68185
2064207574,A,152.20185
2070207718,A,154.9548
2064207420,A,157.59375
2064207578,A,153.22305
2064207582,A,152.25345
2064207376,A,151.99035
2064207392,A,156.93165
2064207404,A,154.1364
2064207412,A,155.9178
2064207570,A,145.27995
2066207572,A,148.4688
2066207654,A,147.75465
2066207556,A,152.6031
2066207666,A,150.2016
2066207674,A,151.3467
2066207678,A,149.9028
2066207658,A,154.8909
2064207388,A,154.13565
2066207662,A,144.68265
2076207444,A,154.6014
2076207546,A,151.9125
2076207526,A,158.02485
2066207638,A,152.1099
2076207436,A,153.14775
2076207424,A,155.06985
2076207476,A,154.3755
2076207480,A,150.46965
2076207484,A,148.9098
2078207496,A,151.5633
