WAFER_ID,TIME,STAGE,MRR
-4139512004,482659352.7,B,75.3372
-3784722762,482665185,B,76.0851
4221773746,482676357.7,B,72.2598
-3784722774,482678595.3,B,76.60005
-4141512096,482698187.7,B,76.24665
-4139511850,482698395.3,B,73.5351
-4139511854,482698588.3,B,74.034
-4139511830,482700746.3,B,74.913
-4139511826,482703194.3,B,77.088
-4139511834,482703482.7,B,72.4614
4219773682,482706102.3,B,74.4918
-4139512020,482706306.3,B,73.5135
-2565250046,482727581,B,70.1796
4219773452,482727791,B,74.14635
4219773440,482727993,B,75.68505
-2131929452,482731085,B,80.4066
-2565250002,482731290,B,72.56745
-2699400356,482742042,B,76.6998
4217773676,482762635.3,B,69.11955
4219773448,482762840,B,72.98565
-2131929468,482763224.7,B,71.2935
4219773500,482770826.7,B,71.85495
4219773488,482771840.7,B,79.87845
4219773492,482776041,B,67.9578
-2565249994,482802761,B,71.7765
4217773706,482802958,B,67.5171
-2565249986,482804643,B,72.36045
-2565250042,482804851,B,68.8815
-4027511568,482815416.7,B,69.9153
-4027511786,482815621,B,65.5995
-2141929704,482816524,B,66.3294
4217773742,482816732,B,63.0513
4217773754,482816939.7,B,62.9937
4215773674,482838725.3,B,64.34325
-4027511782,482838936,B,67.593
-4027511790,482839144.3,B,67.27005
-4027511564,482844782.7,B,67.7826
-4027511560,482928355,B,70.7853
-2565249990,482928757.7,B,68.21805
4217773702,482969027.3,B,60.9621
-2131929428,482989746.7,B,62.51955
-2141929716,482990166.7,B,61.07565
3844719354,482990381,B,59.8005
-2141929708,482990597,B,60.4206
2707293054,483019254.7,B,67.09305
-2141929510,483077297,B,64.54035
-2141929522,483077508,B,62.2413
-2143929718,483091277.3,B,65.418
-4027511750,483102589.3,B,62.11335
-4025511528,483102802.7,B,61.11615
-4025511536,483105507,B,57.73245
-4025511552,483105720,B,57.1299
-2143929764,483161925.7,B,65.5896
4215773456,483163442.3,B,63.59325
4215773500,483185557.3,B,77.68605
4229773652,483201511,B,81.44055
-2137929706,483251594,B,76.2096
-4023511604,483263256.3,B,67.70235
-4023511798,483263461.3,B,65.6472
-4025511500,483263663.7,B,70.51575
4229773746,483274394.7,B,65.9526
-4023511746,483274602,B,64.8564
-4023511592,483274807.7,B,64.75125
4229773718,483280447,B,73.46535
4229773632,483286103.7,B,67.31955
4229773730,483286311.3,B,64.6767
-4025511544,483286520.7,B,71.6763
4229773758,483312266.7,B,66.56505
4227773662,483418689.7,B,67.14225
4229773722,483418894.7,B,66.38145
4227773658,483423353.7,B,71.55435
4227773488,483434423.3,B,68.92695
3846719080,483438427,B,64.8096
4227773500,483449319.7,B,70.40355
4227773654,483501195.7,B,62.80455
-2137929690,483502461.7,B,61.46865
-2139929736,483599115.7,B,78.23085
-2139929748,483599331.3,B,77.6979
-2139929752,483607398.7,B,81.31035
4229773726,483607597.3,B,76.78335
4225773652,483610149.3,B,73.75095
4225773750,483610548.7,B,71.2104
4225773702,483630338,B,72.3765
4225773746,483630542.3,B,70.36635
4225773698,483630745,B,67.39995
4223773638,483772929.7,B,68.1342
-2139929764,483781803.3,B,68.93775
-4023511802,483816441.7,B,64.1037
2104497922,483817545.3,B,61.94955
4223773496,483827031,B,64.7199
4225773710,483830836.3,B,61.9851
4225773718,483831052.3,B,60.74265
-4021511614,483831266.3,B,63.3792
4173773564,483840243.3,B,58.26615
4173773318,483840664.3,B,58.36215
4173773544,483846061,B,62.0994
4223773476,483846280,B,58.96995
-4021511500,483846499,B,59.4282
4223773488,483846713,B,57.6486
-2151929736,483859632.3,B,60.4107
-2151929732,483859847.3,B,57.3687
-2039929274,483860060,B,57.86805
4173773326,483860275,B,57.7392
4173773334,483860930,B,65.76105
-4021511496,483906869.7,B,65.007
-4021511536,483908224.3,B,66.4755
4171773542,483908673.3,B,64.90125
4171773550,483954450.7,B,70.01865
-4017511492,483955466,B,73.24545
-4017511586,483955674.7,B,72.0225
4169773374,483960795,B,79.26135
4171773572,483962510,B,73.97565
-4017511602,483963021.3,B,71.688
-4019511766,483963957.3,B,74.9574
4169773536,483964481.3,B,78.51075
-4019511758,483964676.3,B,73.41675
-4017511594,483964881.7,B,73.9146
-4017511500,483965084.3,B,76.35855
4169773564,483966158.3,B,78.2172
4171773576,483979403.7,B,76.53525
4169773544,483979602.7,B,76.1109
4171773568,483980275.3,B,80.36835
4171773604,483980475.7,B,79.38495
4171773592,483988330,B,82.99275
1471738972,483988532.7,B,84.86895
4169773350,483988719.7,B,78.32715
1471738960,483988919.7,B,82.0398
-4019511596,483990597.7,B,85.05525
1471739014,483996926.3,B,82.54545
4167773550,483997118.3,B,82.63575
1471739000,483997310.3,B,81.8343
4169773314,484005841,B,81.36645
4169773548,484006029.7,B,81.5442
-2039929184,484006226.7,B,80.3745
-4021511544,484006420.7,B,81.4473
4167773546,484012874.7,B,74.2167
-4019511774,484013065.7,B,73.9884
-4019511616,484013261.3,B,72.30285
4167773592,484019583,B,74.05905
4181773354,484019776,B,73.1538
-4019511786,484019978,B,73.66365
4167773600,484021501.3,B,80.6589
4169773358,484021703.3,B,78.2316
4179773596,484027051.7,B,78.91125
4181773366,484027248.7,B,78.95955
4169773338,484029764.7,B,75.7992
4167773596,484029963,B,78.1854
-1716100432,484033251.7,B,77.9922
4181773330,484033452.3,B,77.2521
4179773628,484041891.3,B,75.7299
4167773572,484042440.3,B,81.5127
-2149929514,484042639.3,B,78.57975
4179773608,484077507.3,B,83.64375
4177773556,484077908.3,B,79.8621
4179773616,484078105.3,B,80.2518
4177773370,484078500.3,B,79.22415
4179773600,484084712.7,B,80.89155
4177773362,484089831.3,B,78.5286
-1714100520,484119629.3,B,78.3654
4177773322,484120389,B,80.8818
4179773506,484128189.7,B,78.04575
4177773374,484128390.7,B,78.2958
4177773350,484134735.7,B,74.0982
-2033929280,484135304.7,B,74.5941
-2033929438,484135518,B,73.20885
4179773510,484135916.7,B,74.1471
4181773370,484136124,B,76.0725
4175773568,484136326.7,B,74.3157
4179773604,484136519.7,B,76.95825
4175773584,484136720.7,B,76.24185
4175773624,484137232.7,B,68.7492
4175773558,484137421.7,B,70.3251
-2033929414,484137821.7,B,74.8554
4175773628,484140396.7,B,79.4604
4175773592,484140596.7,B,80.18685
4169773540,484142823.7,B,85.2246
4171773596,484143021.7,B,79.80435
-2033929422,484143217.7,B,83.97105
-2033929418,484143419.7,B,84.2412
4189773378,484143605.7,B,81.73245
4175773554,484143999,B,79.41285
4175773588,484144194.7,B,81.83835
-1714100528,484148092.7,B,82.17195
-1714100536,484148287.7,B,82.1631
-1714100524,484148482,B,82.3443
4189773476,484162142.7,B,84.0453
4189773480,484162339.7,B,83.4648
-1716100476,484162531.7,B,81.30195
4189773472,484168580.7,B,84.4305
4189773434,484212746,B,84.9375
4223773452,484214814.7,B,85.16235
4189773402,484215196,B,85.3443
4189773418,484215386,B,86.6982
4189773406,484219011,B,85.1316
4189773394,484221422,B,82.4331
4189773414,484267793.7,B,85.93425
-1714100702,484268385.7,B,77.20935
-1714100682,484278568.3,B,78.89835
4187773534,484316719.3,B,83.37885
4179773576,484317323,B,82.1292
1477739026,484433082,B,83.6733
1477739034,484433285.3,B,81.61995
-1720100542,484433973,B,81.06
2921014270,484449031.3,B,87.6483
1477739010,484464549.3,B,83.4507
-1714100726,484464733.3,B,85.57245
-1720100534,484464928.3,B,86.83545
1477739240,484465124.3,B,88.53165
1475739242,484467319.7,B,87.56835
1477739054,484467513.7,B,87.9891
2917014262,484481066.7,B,85.4862
2911013964,484484995.3,B,91.7526
2917014250,484485186.7,B,88.10025
2917014230,484485376,B,87.27075
2915013996,484485758.3,B,87.53055
2917014214,484485956.7,B,84.9675
2917014064,484486330,B,87.1053
2917014270,484488420.3,B,90.76995
1475739246,484491645,B,96.5514
2911014050,484504545,B,91.6953
2911013972,484504735.3,B,95.1084
1475739292,484509193,B,91.79565
1475739264,484520452.7,B,91.36905
2913014210,484537877,B,86.86815
2913014250,484538066,B,87.5745
2911013996,484538254,B,88.85685
1475739280,484552032.7,B,80.9979
1475739288,484552216.7,B,83.71605
2939014254,484567998.7,B,86.26485
2941014022,484568188.7,B,85.9596
2941014050,484568378.7,B,87.0621
3021014500,484568569.7,B,87.69855
2913014238,484575672.7,B,92.02575
2939014266,484575863,B,86.59425
2939014300,484576053.3,B,84.82605
1475739284,484576244.3,B,91.42335
2939014292,484576430.7,B,86.31195
2941014074,484579937,B,92.4
1481739062,484580131,B,84.54945
-2045929442,484580322.3,B,89.28975
3021014496,484580701.7,B,87.26715
1475739308,484580892.7,B,83.07855
2709292850,484586602.7,B,89.59815
2939014258,484586984,B,85.58115
2941014030,484588125,B,89.16075
3021014322,484588316,B,85.82955
-2045929236,484598516.3,B,95.66055
3021014306,484599087.3,B,87.4209
2709292810,484602186.3,B,89.1222
2709292846,484602376.3,B,88.00155
2709292838,484602572.3,B,85.69455
2707293092,484602750.3,B,88.266
2707293112,484602936.3,B,88.3725
3021014290,484607056.3,B,89.037
3021014298,484607242.3,B,88.94625
-2045929450,484607428.7,B,86.9994
3021014286,484608298.3,B,80.4021
-2045929446,484608665,B,84.7029
3015014260,484636891,B,87.86175
3021014278,484637084,B,86.9703
3015014256,484637275,B,80.18385
3021014508,484637469.7,B,84.01875
3015014244,484637661,B,85.10355
3021014314,484637851,B,80.29665
3021014274,484659441.7,B,83.87505
-3287299576,484659639.3,B,78.7572
3021014294,484667833,B,72.50955
3015014228,484668020,B,73.1484
3017014518,484709304,B,77.6457
3015014208,484709507.3,B,73.40715
3017014288,484709709.3,B,74.44095
3017014300,484709910.3,B,74.1711
3011014212,484723306.3,B,79.6245
3011014208,484738789,B,83.7336
3011014264,484738994,B,81.99945
3011014268,484753360.7,B,83.0055
3017014494,484753553,B,85.0308
3017014490,484753747,B,86.1207
3013014486,484754182,B,85.67175
3017014470,484764168,B,85.0212
3017014510,484764351.7,B,80.6004
3017014276,484764542.7,B,84.5685
3011014220,484764739.7,B,81.7974
3035014494,484810226.7,B,80.9778
2663292922,484833124.3,B,90.2769
-1720100480,484844894,B,87.10995
-1720100468,484845087.3,B,81.8391
3035014482,484845278.3,B,84.8715
-4045511820,484845469,B,83.29515
2663292688,484845659,B,86.42175
-1720100472,484849978,B,82.5702
3037014488,484850172,B,85.9797
3037014334,484856130,B,91.99545
3037014322,484856509.3,B,82.59735
3035014548,484856698.3,B,84.91215
-4045511816,484863099,B,84.15975
-4045511872,484863294.3,B,81.22455
-4045511836,484863487.3,B,82.2303
3037014480,484865666.7,B,83.46315
3035014478,484872425.3,B,87.43395
2663292700,484872613.3,B,86.7111
3037014492,484872802,B,83.88165
-4045511868,484873144.7,B,84.015
-4045511824,484873339.3,B,83.6727
2663292696,484873534.3,B,85.6881
-4043511804,484873722,B,82.10085
3031014576,484876304.3,B,86.8221
3037014464,484876493.3,B,86.41125
-1720100456,484878093.3,B,78.12615
3031014588,484882591.7,B,83.95515
-4045511832,484882778,B,86.3877
-4043511796,484883279.3,B,86.1816
-4045511848,484883455.3,B,85.5699
3031014568,484883646,B,86.2803
3033014334,484883837.3,B,85.78935
3031014466,484884029,B,88.93695
-4043511808,484900435.3,B,87.4689
3033014306,484903537,B,89.23815
3031014544,484903732,B,89.0658
3029014472,484903946,B,87.44205
3033014326,484904429,B,86.95065
3031014528,484904609,B,87.1047
3037014326,484904800.3,B,88.0242
3027014528,484920532.7,B,87.0783
3027014556,484920726.7,B,86.9031
3037014302,484925139.7,B,87.9141
3033014286,484928496.7,B,85.33245
3033014330,484932356.7,B,89.7015
3023014548,484932543.7,B,79.3944
3033014318,484932734.7,B,90.4701
3027014536,484935652.7,B,95.3712
-4043511570,484936035.7,B,85.95015
3027014580,484941803.7,B,86.92755
3031014564,484946353.7,B,92.82675
3027014584,484946730.7,B,86.3625
3027014552,484946919.7,B,91.45425
3029014286,484954353.7,B,90.53775
3029014464,484954538,B,87.32445
3029014476,484962404.7,B,92.5014
3029014318,484962597.7,B,91.0692
3027014522,484962785.7,B,88.9572
3029014282,484962976.7,B,90.99915
3027014526,484963165.7,B,87.4695
3023014514,484963356.7,B,87.00465
3023014518,484963546.7,B,87.87435
3023014576,484963736.7,B,91.28685
3033014282,484964114.7,B,86.8794
3029014278,484985658.7,B,77.71845
3023014544,484985862.7,B,76.45845
3023014536,484986062.7,B,77.52
2663292680,485009821.3,B,80.5098
3031014572,485010027.7,B,78.9042
3025014282,485010221.3,B,77.8269
2663292728,485055436.3,B,94.31475
2663292684,485055629.7,B,88.96125
2987014184,485063711.7,B,88.21875
2987014204,485063902.7,B,89.77545
-4037511872,485078422,B,95.58105
-4035511804,485078974,B,96.4671
-1718100544,485093257.3,B,99.8547
2110498188,485102192.3,B,94.29615
-4035511562,485120681.3,B,93.2031
2665292924,485126649,B,91.0362
2987014144,485127787,B,91.20345
2665292900,485128080,B,90.4239
-4035511780,485136734,B,94.0935
2987014196,485147904,B,91.3065
-4037511836,485148095.7,B,89.1726
-1718100702,485153437.3,B,82.80285
-4037511812,485159213,B,80.00535
-4035511792,485161745,B,81.5361
-4035511566,485161947,B,79.7391
2110498176,485162140,B,80.4126
-4037511840,485162335.3,B,80.08005
2110498180,485165266,B,76.9257
2665292920,485165647,B,81.0303
2665292950,485169369,B,82.1724
2983014176,485185381,B,80.3274
2665292946,485192531,B,91.1082
2665292934,485192724,B,79.85055
2989014442,485196470,B,83.11035
2989014450,485196857,B,81.57225
2989014438,485198745,B,85.3947
2989014454,485198940,B,78.0339
2985014372,485199134,B,81.46425
2983014200,485223124.3,B,86.75685
2985014396,485261943,B,88.0542
2985014384,485262133,B,86.4057
-2567249850,485265019,B,84.954
-4035511582,485274008,B,89.8167
-4035511574,485274199.3,B,88.03935
-2567249752,485290911.3,B,89.514
-2567249732,485291107.3,B,85.7958
-4033511540,485292552.3,B,87.6768
-4035511598,485298254.3,B,86.3664
-4035511578,485298443.3,B,84.5577
2985014458,485319892,B,78.24915
2985014410,485320072,B,78.06525
2985014406,485320262.3,B,75.0927
2979014374,485328204.7,B,79.3782
2979014390,485328403,B,76.3365
2979014168,485328600.7,B,78.07065
2979014382,485328795.7,B,79.93305
2979014156,485329190.7,B,80.48385
2985014450,485330763.7,B,73.0443
2985014426,485336298.3,B,74.6724
-2567249826,485336494.3,B,75.96225
2979014172,485336692.3,B,73.06665
-2567249760,485336888.3,B,76.377
-2567249846,485337406.3,B,76.0545
2979014148,485338449.3,B,69.9189
2979014378,485338645.3,B,71.3613
-4035511570,485339158.3,B,75.89895
-4033511570,485339357.3,B,74.3028
2975014156,485344173,B,70.21125
2981014396,485344373.3,B,66.7824
2975014180,485351205.3,B,71.2785
2975014160,485351404.3,B,70.5336
2981014414,485354594.3,B,75.1314
2975014164,485357277.7,B,74.91435
2975014200,485357476.3,B,73.5189
2975014394,485357673.3,B,73.14345
2981014442,485357869.3,B,74.5371
2977014414,485358064.3,B,72.76575
2979014184,485358842.3,B,71.38245
2981014388,485359040.3,B,72.2454
2981014418,485359246,B,72.79215
2977014406,485359432.7,B,72.36585
2981014410,485359628.7,B,69.0447
2981014426,485359828.3,B,68.7249
2975014378,485360026.3,B,71.2356
2981014402,485360223.3,B,71.53665
2977014372,485360425.3,B,71.35335
2987014148,485384010.3,B,73.0602
2981014422,485384415.7,B,69.60735
2975014184,485384601.7,B,71.0427
2975014168,485384798,B,68.7249
-4033511552,485387303,B,80.2875
-4033511544,485400627,B,80.7708
2985014430,485421794.3,B,81.77385
2985014414,485421988,B,77.02305
-4033511548,485422382,B,79.97925
3005014526,485454053,B,71.10315
2977014418,485473618,B,68.89545
3003014256,485473821,B,68.0238
2999014310,485474225,B,63.5436
2999014220,485474431,B,67.5474
3005014324,485474634,B,69.22395
2975014172,485479614.3,B,73.8906
2975014374,485479815,B,73.8438
2977014410,485480015,B,72.64965
3005014494,485480216,B,70.82985
2999014228,485489945,B,83.3613
1478254324,485490141,B,78.11865
2665292942,485493053.3,B,85.4217
1480254078,485493244.3,B,78.53475
1478254110,485502493,B,82.86495
1480254108,485502690.7,B,84.1434
1480254030,485503020.3,B,81.63615
1478254102,485503211.3,B,81.033
1480254042,485519004.3,B,85.00905
1480254034,485519200,B,81.6861
1478254090,485519394.7,B,85.24035
1478254292,485519590.3,B,83.49975
1480254046,485519778.3,B,84.75945
1480254062,485527498,B,78.44145
1478254316,485527685,B,78.44355
1478254288,485539012,B,79.82925
1480254096,485539207,B,76.5372
1484254366,485552785.3,B,76.20435
1482254086,485552965.3,B,76.30875
-2567249740,485553159.3,B,79.13625
1478254328,485555545.3,B,79.82445
1478254304,485555740.3,B,76.8768
-2569250026,485556115.3,B,78.27915
1484254382,485556296.3,B,77.1603
1478254332,485560556,B,83.9097
1484254374,485560756.3,B,84.6078
-2569249804,485561736.3,B,87.8685
-2567249764,485561934.3,B,84.1191
-2569250022,485562129.3,B,83.93655
-2567249744,485562324.3,B,80.82315
-2569250018,485562521.3,B,85.6875
1480254092,485562719.3,B,78.3468
1480254054,485562919.3,B,77.12835
1484254394,485566027.3,B,80.6031
1484254350,485566412.3,B,80.43315
1482254098,485566975.3,B,85.7286
-2569250042,485568116.3,B,88.16265
1482254332,485568725.3,B,92.90235
1482254110,485583013.7,B,85.8552
1484254308,485589988.7,B,89.2896
1482254102,485590181.7,B,90.65595
-2567249788,485595630.7,B,90.30495
-2567249792,485597043.7,B,85.66785
1482254328,485612825.3,B,95.96235
1484254304,485614801.7,B,96.29445
1488254316,485620312.7,B,91.4808
1482254292,485620510.7,B,88.47255
1488254354,485629793.3,B,90.27105
1488254378,485640724,B,83.69685
1488254342,485640907.3,B,83.50215
1484254370,485643904.3,B,84.42495
1488254308,485644100.3,B,85.3953
1486254310,485658537,B,90.67125
1488254362,485659355.3,B,92.0508
1488254324,485659733,B,90.43605
1488254370,485659919,B,89.9013
1486254092,485679498.7,B,93.5103
1486254314,485679691.7,B,94.0854
1486254318,485679882.3,B,94.03515
1486254084,485680071.7,B,91.92135
1482254316,485700060,B,96.8778
-4041511816,485738228.3,B,96.4422
1486254306,485741868,B,95.6199
1486254116,485742607.3,B,98.7765
1486254120,485769885.3,B,94.85685
1490254136,485770262,B,90.20955
1490254096,485774897,B,91.23795
-4039511554,485798806,B,96.936
1492254370,485810025,B,90.47505
1464254062,485810211,B,89.004
1464254078,485844936.3,B,82.425
1462254280,485845129,B,85.13895
1464254038,485845319.3,B,85.81695
1464254058,485845512.7,B,85.03935
1462254288,485876047.3,B,86.0562
1462254284,485876237,B,86.33415
1464254026,485876427.7,B,86.72175
1490254140,485876617.7,B,88.5099
1490254104,485880827.3,B,85.6125
1490254100,485881015.3,B,86.7084
1462254328,485881205,B,82.02915
1462254126,485881394.7,B,86.0289
1318253810,485881581.7,B,82.95795
1462254276,485881773.7,B,84.8553
1318253584,485881961.7,B,86.69175
1318253580,485883918.3,B,89.44185
1318253822,485884111.7,B,85.8987
1462254138,485884301.7,B,81.7002
1462254316,485884494.7,B,83.09295
1490254080,485886325.7,B,93.09795
1492254346,485894414.7,B,91.1748
1324253882,485894603.7,B,90.3225
1318253802,485901506.7,B,88.58115
1318253576,485901699.7,B,90.0669
1464254054,485919848.3,B,87.6009
1324253760,485928267,B,85.6653
1324253866,485942826,B,82.82955
1318253568,485943021,B,81.40515
1318253814,485943215,B,81.65685
1324253862,485943409.3,B,78.72615
1322253588,485944083,B,85.3224
1324253858,485948489,B,96.1875
1318253628,485948689,B,87.9402
1328253764,485948869,B,81.8019
1318253620,485949061,B,81.67665
1322253620,485949254,B,91.0695
1328253772,485949442.7,B,82.33515
1462254300,485949634,B,85.91745
1451738988,485949823,B,91.5012
1322253592,485950012,B,81.51435
1318253572,485950206.3,B,78.1785
1318253616,485955916.3,B,82.58805
1328253768,485956109.3,B,85.10175
1451738976,485956681.3,B,94.0245
2665292990,485965000,B,97.47975
1322253596,485968462.3,B,88.63005
1326253770,485968658.3,B,87.04485
2667292704,485968850.3,B,93.0291
2667292866,485969039.3,B,94.9788
1332253886,485970174.3,B,93.4476
2667292878,485971237.3,B,93.70605
1326253608,485990435.3,B,91.11525
